"ID","YearStart","YearEnd","Description","LocationAbbr","LocationDesc","DataSource","Class","Topic","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","DisplayOrder","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"263686","2014","2014","2014","AL","Alabama","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","62.5","","","60.8","64.3","32.84057112200048","-86.63186076199969","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","2","","","",""
"263682","2014","2014","2014","AK","Alaska","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","66.1","","","63.9","68.3","64.84507995700051","-147.72205903599973","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","3","","","",""
"263702","2014","2014","2014","AZ","Arizona","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","64.5","","","63.0","65.9","34.865970280000454","-111.76381127699972","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","4","","","",""
"263694","2014","2014","2014","AR","Arkansas","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","58.4","","","56.1","60.8","34.74865012400045","-92.27449074299966","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","5","","","",""
"263710","2014","2014","2014","CA","California","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","72.5","","","70.8","74.0","37.63864012300047","-120.99999953799971","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","6","","","",""
"263718","2014","2014","2014","CO","Colorado","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","71.1","","","70.0","72.3","38.843840757000464","-106.13361092099967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","7","","","",""
"263726","2014","2014","2014","CT","Connecticut","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","78.9","","","77.4","80.4","41.56266102000046","-72.64984095199964","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","8","","","",""
"263743","2014","2014","2014","DE","Delaware","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","70.3","","","67.9","72.6","39.008830667000495","-75.57774116799965","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","9","","","",""
"263735","2014","2014","2014","DC","District of Columbia","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","80.3","","","76.5","83.6","38.907192","-77.036871","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","10","","","",""
"263751","2014","2014","2014","FL","Florida","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","65.7","","","64.1","67.2","28.932040377000476","-81.92896053899966","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","11","","","",""
"263760","2014","2014","2014","GA","Georgia","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","66.1","","","64.1","68.1","32.83968109300048","-83.62758034599966","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","12","","","",""
"263768","2014","2014","2014","GU","Guam","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","80.2","","","73.0","85.9","13.444304","144.793731","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","13","","","",""
"263752","2014","2014","2014","HI","Hawaii","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","72.9","","","69.6","75.9","21.304850435000446","-157.85774940299973","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","14","","","",""
"263791","2014","2014","2014","ID","Idaho","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","66.0","","","64.1","67.9","43.682630005000476","-114.3637300419997","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","15","","","",""
"263188","2014","2014","2014","IL","Illinois","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","69.1","","","67.1","71.1","40.48501028300046","-88.99771017799969","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","16","","","",""
"263196","2014","2014","2014","IN","Indiana","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","63.4","","","62.1","64.7","39.766910452000445","-86.14996019399968","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","17","","","",""
"263783","2014","2014","2014","IA","Iowa","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","70.7","","","69.3","72.0","42.46940091300047","-93.81649055599968","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","18","","","",""
"263204","2014","2014","2014","KS","Kansas","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","69.8","","","68.8","70.8","38.34774030000045","-98.20078122699965","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","19","","","",""
"263212","2014","2014","2014","KY","Kentucky","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","61.6","","","60.1","63.2","37.645970271000465","-84.77497104799966","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","20","","","",""
"263220","2014","2014","2014","LA","Louisiana","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","62.4","","","60.5","64.2","31.31266064400046","-92.44568007099969","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","21","","","",""
"263244","2014","2014","2014","ME","Maine","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","64.8","","","63.3","66.2","45.254228894000505","-68.98503133599962","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","22","","","",""
"263236","2014","2014","2014","MD","Maryland","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","74.7","","","72.9","76.5","39.29058096400047","-76.60926011099963","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","23","","","",""
"263228","2014","2014","2014","MA","Massachusetts","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","76.6","","","75.4","77.7","42.27687047000046","-72.08269067499964","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","24","","","",""
"263252","2014","2014","2014","MI","Michigan","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","71.4","","","70.0","72.8","44.6613195430005","-84.71439026999968","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","25","","","",""
"263261","2014","2014","2014","MN","Minnesota","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","74.8","","","73.9","75.6","46.35564873600049","-94.79420050299967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","26","","","",""
